 	Label	slice	Saturated	J.D.-2400000	JD_UTC	JD_SOBS	HJD_UTC	BJD_TDB	AIRMASS	ALT_OBJ	CCD-TEMP	EXPTIME	RAOBJ2K	DECOBJ2K	Source_Radius	Sky_Rad(min)	Sky_Rad(max)	rel_flux_T1	rel_flux_C2	rel_flux_C3	rel_flux_C4	rel_flux_C5	rel_flux_err_T1	rel_flux_err_C2	rel_flux_err_C3	rel_flux_err_C4	rel_flux_err_C5	rel_flux_SNR_T1	rel_flux_SNR_C2	rel_flux_SNR_C3	rel_flux_SNR_C4	rel_flux_SNR_C5	tot_C_cnts	tot_C_err	X(IJ)_T1	Y(IJ)_T1	X(FITS)_T1	Y(FITS)_T1	RA_T1	DEC_T1	Source-Sky_T1	Source_Error_T1	Source_SNR_T1	Peak_T1	Mean_T1	Sky/Pixel_T1	Width_T1	X-Width_T1	Y-Width_T1	Angle_T1	Roundness_T1	X(IJ)_C2	Y(IJ)_C2	X(FITS)_C2	Y(FITS)_C2	RA_C2	DEC_C2	Source-Sky_C2	Source_Error_C2	Source_SNR_C2	Peak_C2	Mean_C2	Sky/Pixel_C2	Width_C2	X-Width_C2	Y-Width_C2	Angle_C2	Roundness_C2	X(IJ)_C3	Y(IJ)_C3	X(FITS)_C3	Y(FITS)_C3	RA_C3	DEC_C3	Source-Sky_C3	Source_Error_C3	Source_SNR_C3	Peak_C3	Mean_C3	Sky/Pixel_C3	Width_C3	X-Width_C3	Y-Width_C3	Angle_C3	Roundness_C3	X(IJ)_C4	Y(IJ)_C4	X(FITS)_C4	Y(FITS)_C4	RA_C4	DEC_C4	Source-Sky_C4	Source_Error_C4	Source_SNR_C4	Peak_C4	Mean_C4	Sky/Pixel_C4	Width_C4	X-Width_C4	Y-Width_C4	Angle_C4	Roundness_C4	X(IJ)_C5	Y(IJ)_C5	X(FITS)_C5	Y(FITS)_C5	RA_C5	DEC_C5	Source-Sky_C5	Source_Error_C5	Source_SNR_C5	Peak_C5	Mean_C5	Sky/Pixel_C5	Width_C5	X-Width_C5	Y-Width_C5	Angle_C5	Roundness_C5
1	WASP-12b_00040_out.fits	1	0	56319.514498	2456319.514498	2456319.513919	2456319.51107	NaN	-1	-41.50302	-20	100	0	0	25	40	60	0.405432	0.718633	0.396014	0.311106	0.064847	0.000895	0.001863	0.001144	0.000996	0.000667	452.93556	385.780397	346.23759	312.410331	97.260655	2968550.758909	3982.899309	2400.068917	2010.357752	2400.568917	2086.142248	6.5091	29.672487	1203544.31769	2110.260842	570.329646	11007	1818.768212	1205.65343	14.575067	14.214963	14.935171	87.08279	0.997536	1876.012926	1895.686326	1876.512926	2200.813674	6.513397	29.660209	1241276.094974	2113.648179	587.267128	11488	1838.3189	1205.982631	14.478507	14.065621	14.891392	84.854101	0.996645	1814.502984	1787.777909	1815.002984	2308.722091	6.513901	29.64868	842102.774912	2016.198445	417.668597	8276	1636.367024	1206.503433	14.257524	13.772934	14.742114	87.16171	0.995344	2431.104077	2340.454226	2431.604077	1756.045774	6.508846	29.707743	704393.330238	1982.057059	355.384991	7179	1564.297297	1205.096211	14.336667	13.865806	14.807529	76.658799	0.994607	3003.294352	2148.562008	3003.794352	1947.937992	6.504155	29.687204	180778.558786	1844.551959	98.006759	2894	1297.69944	1205.60644	13.786382	13.255962	14.316801	285.71375	0.991892
2	WASP-12b_00041_out.fits	2	0	56319.515877	2456319.515877	2456319.515298	2456319.512449	NaN	-1	-42.000833	-19.94	100	0	0	25	40	60	0.406657	0.72259	0.396128	0.309953	0.064027	0.000895	0.001874	0.001145	0.000994	0.000668	454.392931	385.520308	345.885566	311.925022	95.883699	2958505.494263	3972.58951	2400.438201	2014.903848	2400.938201	2081.596152	6.509099	29.672452	1203096.049559	2097.745934	573.518475	9785	1811.296636	1198.097834	15.82437	15.748237	15.900503	309.291325	0.997637	1876.371048	1900.244727	1876.871048	2196.255273	6.513396	29.660177	1241030.119408	2107.550383	588.849562	10541	1831.360489	1199.471426	15.713226	15.48335	15.943103	296.313369	0.997678	1814.883401	1792.274798	1815.383401	2304.225202	6.5139	29.648637	839426.256729	2012.144622	417.179882	7385	1626.788481	1198.946352	15.590743	15.432283	15.749203	293.821712	0.99909	2431.455515	2345.029948	2431.955515	1751.470052	6.508845	29.707725	700022.909024	1973.436241	354.722841	6370	1556.215926	1198.879066	15.519633	15.287394	15.751872	292.957654	0.99815	3003.626214	2153.089644	3004.126214	1943.410356	6.504153	29.687132	178026.209101	1842.965607	96.597684	2613	1288.9684	1198.23129	14.679729	14.575518	14.783941	298.88523	0.999291
3	WASP-12b_00042_out.fits	3	0	56319.517256	2456319.517256	2456319.516677	2456319.513828	NaN	-1	-42.498704	-19.93	100	0	0	25	40	60	0.406192	0.719978	0.396575	0.309064	0.065354	0.000884	0.001842	0.00113	0.00098	0.000657	459.523794	390.840376	351.096191	315.29901	99.459866	2990028.042928	3958.978036	2400.242809	2018.369108	2400.742809	2078.130892	6.509105	29.672526	1214525.757644	2097.497482	579.035621	10250	1801.405295	1183.011325	14.71713	14.451515	14.982746	277.924468	0.998593	1876.219215	1903.644464	1876.719215	2192.855536	6.513402	29.660246	1251617.426506	2103.240332	595.090065	10459	1822.320428	1184.716033	14.64604	14.212991	15.079089	76.808795	0.99565	1814.687224	1795.732743	1815.187224	2300.767257	6.513906	29.648712	849055.758189	2003.634122	423.757885	7546	1615.117048	1183.027604	14.648133	14.358969	14.937297	80.415053	0.998254	2431.337717	2348.453538	2431.837717	1748.046462	6.508851	29.707791	705931.910428	1971.532653	358.0625	6683	1542.225166	1182.606261	14.332195	14.030439	14.63395	75.514333	0.997685	3003.451816	2156.532706	3003.951816	1939.967294	6.504159	29.687207	183422.947805	1829.862426	100.238655	2730	1276.824552	1183.002073	14.252863	14.006337	14.499389	63.391298	0.996664
4	WASP-12b_00043_out.fits	4	0	56319.518635	2456319.518635	2456319.518056	2456319.515207	NaN	-1	-42.996554	-19.96	100	0	0	25	40	60	0.408627	0.720158	0.396124	0.311178	0.064151	0.000887	0.001846	0.001132	0.000985	0.000659	460.480314	390.068439	349.991567	315.840049	97.41411	2987603.227605	3964.71142	2401.108222	2016.875332	2401.608222	2079.624668	6.509101	29.672573	1220814.51921	2098.583819	581.732551	10568	1808.469782	1188.45225	15.2365	14.970826	15.502174	83.419707	0.998718	1877.109181	1902.193704	1877.609181	2194.306296	6.513397	29.660295	1250783.912068	2103.461681	594.631185	10740	1825.799187	1189.915144	15.026421	14.704536	15.348305	77.919969	0.997797	1815.599321	1794.322771	1816.099321	2302.177229	6.513901	29.648767	847676.472047	2008.041341	422.140946	7786	1620.655295	1189.04813	14.893149	14.530661	15.255636	82.955867	0.997484	2432.219914	2346.948487	2432.719914	1749.551513	6.508847	29.707835	709039.333703	1973.515013	359.277395	6800	1549.610687	1188.776421	14.834933	14.545848	15.124018	71.329956	0.997599	3004.311948	2155.067676	3004.811948	1941.432324	6.504156	29.687256	180103.509786	1835.046067	98.146588	2684	1281.217125	1189.421249	14.041208	13.434659	14.647757	270.416182	0.992562
5	WASP-12b_00044_out.fits	5	0	56319.520014	2456319.520014	2456319.519435	2456319.516586	NaN	-1	-43.494417	-20	100	0	0	25	40	60	0.40605	0.719534	0.39791	0.309492	0.064466	0.000887	0.00185	0.001137	0.000986	0.000661	457.842479	389.040707	350.023081	313.743507	97.569566	2980369.306494	3965.615148	2400.344884	2012.4815	2400.844884	2084.0185	6.509107	29.67244	1210178.530635	2096.127103	577.340243	7306	1807.166242	1190.043075	17.046601	17.446672	16.64653	9.211308	0.997555	1876.248315	1897.838004	1876.748315	2198.661996	6.513404	29.660167	1247127.15034	2103.694899	592.827007	7532	1826.199286	1190.558537	16.915504	17.323504	16.507503	12.478146	0.997172	1814.697172	1789.980747	1815.197172	2306.519253	6.513908	29.648641	848351.009552	2005.251303	423.064684	5393	1620.979103	1188.58817	17.041905	17.391939	16.691871	11.330839	0.99802	2431.413816	2342.663717	2431.913816	1753.836283	6.508852	29.707712	704395.188916	1977.037761	356.288182	4811	1547.870031	1188.851076	16.635818	16.997981	16.273656	23.374606	0.995966	3003.5528	2150.664551	3004.0528	1945.835449	6.504159	29.687138	180495.957686	1835.990244	98.309868	2195	1280.317881	1188.368845	16.430555	16.658025	16.203085	28.130741	0.997516
6	WASP-12b_00045_out.fits	6	0	56319.521393	2456319.521393	2456319.520815	2456319.517965	NaN	-1	-43.992351	-20.04	100	0	0	25	40	60	0.406557	0.718258	0.396721	0.309458	0.065668	0.00088	0.001833	0.001127	0.000975	0.000658	462.176445	391.925224	352.082363	317.414645	99.782574	2990748.932555	3948.528527	2395.784587	2016.690774	2396.284587	2079.809226	6.509102	29.672493	1215909.627162	2084.297463	583.366649	7789	1793.426898	1174.012926	16.822292	16.56619	17.078394	300.830747	0.995887	1871.728419	1902.035215	1872.228419	2194.464785	6.513398	29.660216	1250178.849015	2098.485928	595.752791	7682	1812.587067	1176.039792	16.79004	16.43256	17.14752	292.836468	0.99629	1810.24115	1794.148807	1810.74115	2302.351193	6.513901	29.648685	849484.916651	1999.132208	424.926832	5834	1607.955657	1174.986791	16.741489	16.395752	17.087226	295.509317	0.995693	2426.861298	2346.800293	2427.361298	1749.699707	6.508848	29.707764	706790.006135	1957.591917	361.050738	5199	1533.8	1174.110429	16.543261	16.282343	16.80418	297.322753	0.99703	2999.019683	2154.906745	2999.519683	1941.593255	6.504157	29.687171	184295.160755	1832.631616	100.563124	2281	1267.331304	1173.827925	16.828039	16.61636	17.039719	282.738781	0.999224
7	WASP-12b_00046_out.fits	7	0	56319.522773	2456319.522773	2456319.522194	2456319.519344	NaN	-1	-44.49021	-20.06	100	0	0	25	40	60	0.407147	0.721062	0.396508	0.308882	0.065098	0.000882	0.001842	0.001129	0.000975	0.000658	461.750723	391.444338	351.148304	316.658187	98.978582	2987094.68125	3949.216021	2403.581934	2021.672509	2404.081934	2074.827491	6.509097	29.672324	1216186.959299	2086.106461	582.993717	7821	1795.50433	1175.949078	16.81767	16.925182	16.710157	329.48685	0.999303	1879.416102	1906.964199	1879.916102	2189.535801	6.513394	29.660037	1251483.525992	2097.664154	596.608148	7907	1816.260337	1177.422396	16.754329	16.746725	16.761933	303.926678	0.999994	1817.931447	1799.067603	1818.431447	2297.432397	6.513898	29.648507	848120.461995	2003.085051	423.407115	5826	1606.953299	1176.435298	16.744156	16.838247	16.650065	359.301401	0.999874	2434.568681	2351.835448	2435.068681	1744.664552	6.508843	29.707605	704921.80763	1957.899282	360.039872	5165	1535.267957	1176.163623	16.470201	16.644678	16.295724	358.773231	0.99955	3006.764086	2159.779958	3007.264086	1936.720042	6.504152	29.687025	182568.885633	1830.407865	99.742188	2332	1268.310941	1175.400567	16.341277	16.400334	16.282219	14.91332	0.999931
8	WASP-12b_00047_out.fits	8	0	56319.524152	2456319.524152	2456319.523573	2456319.520723	NaN	-1	-44.988072	-20	100	0	0	25	40	60	0.405911	0.721716	0.396632	0.307798	0.065494	0.000886	0.001854	0.001134	0.000981	0.000661	458.255856	389.226345	349.702503	313.691402	99.143933	2979804.224645	3961.430733	2401.028079	2023.535694	2401.528079	2072.964306	6.509098	29.672337	1209536.071681	2093.079549	577.873914	5192	1806.578436	1188.522191	19.11987	18.696419	19.543321	79.473171	0.997749	1877.042491	1908.808306	1877.542491	2187.691694	6.513394	29.660048	1249086.780546	2105.792108	593.167187	5362	1824.270833	1189.572266	19.06266	18.572199	19.55312	76.013047	0.99661	1815.562896	1800.906409	1816.062896	2295.593591	6.513898	29.648514	846240.466298	2004.84531	422.097636	3964	1619.272681	1187.957459	18.951564	18.503135	19.399992	75.920359	0.997122	2432.143673	2353.574551	2432.643673	1742.925449	6.508843	29.707611	701314.498615	1969.526345	356.082822	3605	1545.288844	1188.022161	18.777526	18.347891	19.207161	77.747822	0.997474	3004.131276	2161.74603	3004.631276	1934.75397	6.504153	29.687048	183162.479186	1833.066912	99.921327	1885	1280.465614	1187.158187	18.850473	18.317824	19.383122	70.190081	0.994626
9	WASP-12b_00048_out.fits	9	0	56319.525531	2456319.525531	2456319.524952	2456319.522102	NaN	-1	-45.485931	-19.96	100	0	0	25	40	60	0.406667	0.717712	0.396632	0.310137	0.065481	0.000874	0.001815	0.001116	0.00097	0.000649	465.536832	395.49077	355.391512	319.806928	100.903298	3006140.489669	3932.62746	2398.403338	2017.779599	2398.903338	2078.720401	6.509097	29.672333	1222497.694887	2082.832463	586.940004	5573	1791.061672	1167.974162	18.772578	18.438022	19.107135	62.22469	0.996032	1874.318349	1903.044512	1874.818349	2193.455488	6.513394	29.660042	1256056.170492	2091.035767	600.686124	5795	1810.281346	1170.089617	18.621964	18.214578	19.02935	66.85622	0.995995	1812.840637	1795.185847	1813.340637	2301.314153	6.513898	29.648513	853719.626346	1990.129204	428.976985	4138	1602.306714	1168.064788	18.681834	18.301336	19.062332	65.731704	0.996219	2429.409037	2347.80903	2429.909037	1748.69097	6.508843	29.707604	711616.544615	1957.632639	363.508725	3874	1530.983172	1168.098651	18.419107	18.09866	18.739554	60.243054	0.995299	3001.429268	2155.867173	3001.929268	1940.632827	6.504153	29.687032	184748.148216	1816.642056	101.697606	1915	1261.694345	1167.57914	18.450952	17.844687	19.057216	76.141283	0.994501
10	WASP-12b_00049_out.fits	10	0	56319.52691	2456319.52691	2456319.526331	2456319.523481	NaN	-1	-45.983756	-19.93	100	0	0	25	40	60	0.405646	0.720975	0.397172	0.308214	0.065188	0.000873	0.001822	0.001119	0.000967	0.000649	464.860456	395.697194	354.989091	318.795766	100.439523	3006432.708556	3933.267166	2401.300226	2016.52598	2401.800226	2079.97402	6.509098	29.672328	1219547.085416	2082.52892	585.608715	5421	1782.604888	1161.654233	19.116335	18.822471	19.410199	66.47208	0.997964	1877.307717	1901.905669	1877.807717	2194.594331	6.513394	29.66005	1259497.120809	2086.082385	603.761927	5527	1803.937787	1161.664905	19.046731	18.700794	19.392669	64.661053	0.996716	1815.838165	1793.987222	1816.338165	2302.512778	6.513897	29.648514	854634.279288	1996.016742	428.169895	4133	1595.833333	1161.567948	19.01792	18.684475	19.351365	71.26873	0.998049	2432.355091	2346.557356	2432.855091	1749.942644	6.508843	29.707602	708312.183223	1957.251226	361.891296	3772	1521.809985	1160.978511	18.734532	18.465141	19.003924	64.449646	0.997903	3004.476539	2154.750246	3004.976539	1941.749754	6.504153	29.687044	183989.125236	1817.673151	101.222338	1848	1254.37156	1160.595247	18.425639	18.093042	18.758236	64.327252	0.996662
11	WASP-12b_00050_out.fits	11	0	56319.528289	2456319.528289	2456319.52771	2456319.52486	NaN	-1	-46.481581	-19.96	100	0	0	25	40	60	0.407937	0.720659	0.396789	0.310732	0.063868	0.000875	0.001823	0.001117	0.000973	0.000647	466.014163	395.367364	355.368921	319.340944	98.763998	3000086.139961	3926.577733	2399.67484	2012.957822	2400.17484	2083.542178	6.509098	29.672327	1223847.024509	2081.148312	588.063339	5519	1782.194699	1158.419457	18.859658	18.841023	18.878294	46.181242	0.997702	1875.627061	1898.302771	1876.127061	2198.197229	6.513394	29.660046	1256517.666301	2086.747525	602.141683	5395	1799.052926	1159.603732	18.779428	18.644441	18.914414	52.932334	0.997235	1814.181757	1790.430057	1814.681757	2306.069943	6.513898	29.648515	852240.927507	1986.193909	429.082439	4049	1593.466089	1158.871021	18.765815	18.783707	18.747923	43.866391	0.997677	2430.791199	2342.995541	2431.291199	1753.504459	6.508843	29.707603	711222.247442	1960.247273	362.82272	3811	1520.293191	1158.899773	18.488104	18.433212	18.542996	49.104848	0.998271	3002.728467	2151.175482	3003.228467	1945.324518	6.504153	29.68704	180105.298711	1809.961836	99.507788	1881	1249.223014	1157.519705	17.939962	17.8644	18.015524	48.37273	0.994857
12	WASP-12b_00051_out.fits	12	0	56319.529668	2456319.529668	2456319.52909	2456319.526239	NaN	-1	-46.97944	-19.97	100	0	0	25	40	60	0.405713	0.722163	0.396795	0.30923	0.06428	0.000867	0.001817	0.001111	0.000962	0.000642	467.757944	397.535929	357.138876	321.582485	100.198512	3005292.881662	3908.899593	2399.295644	2008.34733	2399.795644	2088.15267	6.509098	29.672328	1219286.904426	2068.727561	589.389791	5311	1770.855397	1150.037218	19.693717	19.045646	20.341788	88.99032	0.995672	1875.404557	1893.666511	1875.904557	2202.833489	6.513394	29.660043	1260224.421151	2085.42357	604.301418	5357	1792.047886	1150.058879	19.631353	18.857243	20.405462	89.695569	0.993799	1813.909806	1785.819797	1814.409806	2310.680203	6.513897	29.648514	853730.110625	1981.648004	430.818243	4071	1582.115795	1148.530162	19.594392	18.912883	20.2759	87.641197	0.99514	2430.47747	2338.389509	2430.97747	1758.110491	6.508843	29.707604	709826.07876	1942.093398	365.495336	3695	1512.071392	1150.099909	19.374756	18.696674	20.052837	270.410221	0.995111	3002.501063	2146.602179	3003.001063	1949.897821	6.504153	29.687047	181512.271125	1797.734402	100.967235	1836	1240.877999	1148.222424	18.726325	17.792643	19.660008	85.527624	0.98986
13	WASP-12b_00052_out.fits	13	0	56319.531048	2456319.531048	2456319.530469	2456319.527618	NaN	-1	-47.477303	-19.97	100	0	0	25	40	60	0.406766	0.719716	0.396843	0.309532	0.064988	0.000862	0.001796	0.001101	0.000956	0.000638	471.74931	400.780015	360.364939	323.623463	101.900066	3024975.901566	3903.802396	2402.058859	2014.419467	2402.558859	2082.080533	6.509097	29.672323	1230456.96879	2069.207839	594.651222	5973	1773.546708	1145.442078	18.566163	18.231818	18.900508	70.284028	0.997827	1877.977877	1899.666164	1878.477877	2196.833836	6.513394	29.660031	1265978.887082	2079.278923	608.854768	6280	1792.264526	1147.015348	18.520848	18.097621	18.944075	75.290889	0.99725	1816.545274	1791.829265	1817.045274	2304.670735	6.513898	29.648504	859396.1593	1975.267613	435.078343	4448	1584.133605	1145.889771	18.617026	18.317841	18.916211	70.908662	0.998329	2433.145472	2344.457677	2433.645472	1752.042323	6.508843	29.707598	715009.567033	1945.199521	367.576467	4185	1509.511723	1145.082789	18.235758	17.933426	18.538091	72.538687	0.998365	3005.241138	2152.533809	3005.741138	1943.966191	6.504152	29.687024	184591.288151	1797.439565	102.696798	1993	1238.186449	1144.151152	17.708597	17.378551	18.038643	89.508819	0.998611
14	WASP-12b_00053_out.fits	14	0	56319.532427	2456319.532427	2456319.531848	2456319.528997	NaN	-1	-47.975128	-19.95	100	0	0	25	40	60	0.405235	0.722464	0.393995	0.309766	0.065441	0.000861	0.001802	0.001096	0.000955	0.000639	470.508087	401.010638	359.414581	324.488597	102.424754	3020083.728453	3895.261436	2400.817971	2017.78489	2401.317971	2078.71511	6.509099	29.672323	1223843.644863	2067.396101	591.973471	5695	1760.508647	1138.00425	18.956883	18.774556	19.13921	54.518541	0.996523	1876.960322	1903.07272	1877.460322	2193.42728	6.513394	29.660035	1266733.001798	2075.206861	610.412883	5506	1780.260649	1137.901115	19.102247	18.910479	19.294015	52.912853	0.994581	1815.614973	1795.238969	1816.114973	2301.261031	6.513897	29.648508	853587.606719	1971.96174	432.862154	4130	1571.990835	1137.373927	18.894947	18.69114	19.098755	53.255247	0.994239	2431.903443	2347.798086	2432.403443	1748.701914	6.508844	29.707596	714263.811262	1936.256801	368.888988	3898	1500.665819	1137.357675	18.793789	18.602968	18.984609	52.727418	0.994194	3003.895477	2156.04576	3004.395477	1940.45424	6.504154	29.687042	185499.308673	1796.9014	103.232881	1901	1230.086251	1135.971939	18.456991	18.536499	18.377482	41.338516	0.995431
15	WASP-12b_00054_out.fits	15	0	56319.533806	2456319.533806	2456319.533227	2456319.530376	NaN	-1	-48.472995	-19.92	100	0	0	25	40	60	0.407332	0.722682	0.394841	0.309551	0.065006	0.000864	0.001804	0.0011	0.000957	0.000637	471.510882	400.559848	359.003365	323.296073	101.980639	3025097.242473	3906.992177	2398.64419	2014.781799	2399.14419	2081.718201	6.509097	29.672342	1232218.108651	2072.886169	594.445622	5880	1768.56597	1140.844061	19.028049	19.116427	18.939671	41.558043	0.993994	1874.506945	1899.985918	1875.006945	2196.514082	6.513394	29.660046	1269058.3187	2079.234694	610.348761	6062	1790.144025	1142.003923	19.014979	19.045367	18.984591	43.877742	0.99334	1813.042922	1792.090714	1813.542922	2304.409286	6.513897	29.648514	856322.04936	1980.175215	432.447615	4363	1577.433283	1142.972578	18.896269	18.903985	18.888554	44.708738	0.993548	2429.70397	2344.751502	2430.20397	1751.748498	6.508842	29.707606	715071.158284	1947.533348	367.167607	3912	1505.597251	1141.508066	18.832883	18.893562	18.772204	43.001615	0.991453	3001.683299	2152.869836	3002.183299	1943.630164	6.504153	29.68704	184645.716129	1796.494067	102.781144	1928	1234.527551	1140.320553	18.752138	18.864685	18.63959	41.348729	0.991082
16	WASP-12b_00055_out.fits	16	0	56319.535185	2456319.535185	2456319.534606	2456319.531755	NaN	-1	-48.970857	-19.93	100	0	0	25	40	60	0.407037	0.719891	0.396477	0.309827	0.06494	0.000862	0.001798	0.001103	0.000955	0.000638	472.05194	400.449655	359.570215	324.335064	101.782413	3016028.691394	3894.626821	2400.297335	2016.473255	2400.797335	2080.026745	6.509099	29.672331	1227636.749954	2061.620099	595.471858	4434	1757.685336	1132.615708	20.257769	20.158741	20.356796	284.581767	0.999875	1876.334019	1901.703775	1876.834019	2194.796225	6.513394	29.660038	1262412.246675	2076.570164	607.931419	4496	1775.789929	1133.667728	20.212516	20.062726	20.362306	85.80999	0.999776	1814.862567	1793.86913	1815.362567	2302.63087	6.513898	29.648511	856287.785448	1974.805979	433.606033	3418	1568.120041	1132.571828	20.271036	20.220918	20.321155	70.7724	0.99996	2431.430501	2346.534487	2431.930501	1749.965513	6.508844	29.70761	713412.03685	1934.276471	368.826302	3112	1497.107307	1132.563599	19.95834	19.751679	20.165001	86.971765	0.999566	3003.574874	2154.683238	3004.074874	1941.816762	6.504153	29.68704	183916.622421	1792.955745	102.577335	1742	1224.758533	1131.066927	19.972687	20.095701	19.849674	11.392365	0.999822
17	WASP-12b_00056_out.fits	17	0	56319.536564	2456319.536564	2456319.535985	2456319.533134	NaN	-1	-49.468716	-19.96	100	0	0	25	40	60	0.405073	0.719554	0.395107	0.309997	0.065755	0.000862	0.001801	0.001103	0.000958	0.000641	470.17967	399.587158	358.283596	323.537536	102.647464	3015683.247622	3903.257899	2402.440071	2015.826055	2402.940071	2080.673945	6.509097	29.672337	1221572.720461	2061.605459	592.534675	4640	1765.220408	1141.96902	20.190072	19.980825	20.399318	307.172173	0.994101	1878.314423	1900.992475	1878.814423	2195.507525	6.513394	29.660039	1261923.827727	2079.388724	606.872497	4691	1785.664799	1142.810072	20.223844	19.921802	20.525887	304.533951	0.993013	1816.859875	1793.102601	1817.359875	2303.397399	6.513898	29.648506	854068.352726	1978.687507	431.633772	3606	1575.665482	1142.128247	20.306722	20.038496	20.574948	305.488842	0.993433	2433.526296	2345.861023	2434.026296	1750.638977	6.508843	29.707612	713629.580022	1939.752166	367.897298	3281	1504.572959	1140.476235	20.026215	19.81622	20.23621	307.985526	0.992517	3005.690914	2154.065794	3006.190914	1942.434206	6.504151	29.687049	186061.487146	1798.255277	103.467783	1778	1234.514271	1139.681709	19.800402	19.579642	20.021161	303.907136	0.996514
18	WASP-12b_00057_out.fits	18	0	56319.537943	2456319.537943	2456319.537365	2456319.534514	NaN	-1	-49.966574	-19.98	100	0	0	25	40	60	0.404983	0.720434	0.395587	0.310625	0.064722	0.000856	0.001788	0.001095	0.000953	0.000633	472.861403	402.926093	361.297733	325.970714	102.259522	3033494.940552	3894.354693	2399.818387	2014.983036	2400.318387	2081.516964	6.509097	29.672327	1228514.045214	2064.565417	595.047284	5306	1758.712398	1134.467457	19.663405	19.630301	19.696509	313.877192	0.992616	1875.748655	1900.315828	1876.248655	2196.184172	6.513394	29.660047	1270280.278951	2073.342398	612.672697	5499	1783.570555	1136.458849	19.626531	19.554601	19.69846	312.473383	0.993075	1814.230943	1792.391465	1814.730943	2304.108535	6.513898	29.64851	859861.693467	1975.153056	435.339272	4180	1571.761202	1133.949749	19.612443	19.472307	19.752579	309.927567	0.993418	2430.925886	2345.039383	2431.425886	1751.460617	6.508843	29.707604	718954.900808	1940.226082	370.552127	3618	1498.21146	1133.629868	19.428469	19.335288	19.521651	311.372809	0.99423	3003.011731	2153.179807	3003.511731	1943.320193	6.504153	29.687034	184398.067325	1789.285593	103.056811	1811	1225.685627	1132.035009	19.188243	19.25413	19.122356	317.245945	0.992311
19	WASP-12b_00058_out.fits	19	0	56319.539322	2456319.539322	2456319.538744	2456319.535893	NaN	-1	-50.464424	-20.01	100	0	0	25	40	60	0.406283	0.720401	0.395432	0.310236	0.065082	0.000863	0.001797	0.0011	0.000956	0.000636	470.560212	400.814894	359.431357	324.495374	102.364427	3017139.594338	3892.375502	2401.199462	2017.266557	2401.699462	2079.233443	6.509097	29.672328	1225811.410603	2070.074253	592.158184	4543	1760.667684	1136.845084	20.390889	20.185617	20.59616	307.846274	0.993364	1877.039306	1902.487592	1877.539306	2194.012408	6.513394	29.660036	1263397.452781	2075.822638	608.624952	4672	1784.352911	1139.103957	20.346151	20.024079	20.668223	303.533155	0.993402	1815.594939	1794.584107	1816.094939	2301.915893	6.513898	29.648502	854985.439169	1974.564879	432.999416	3563	1573.213048	1137.440653	20.337306	20.102734	20.571878	305.557571	0.994922	2432.294996	2347.247402	2432.794996	1749.252598	6.508843	29.707598	714393.840117	1936.369932	368.934586	3247	1499.886965	1136.142648	20.180136	19.93188	20.428392	305.246648	0.994572	3004.499953	2155.435993	3004.999953	1941.064007	6.504152	29.687029	184362.862271	1786.928217	103.173066	1729	1229.802766	1135.354579	20.002211	19.421871	20.582551	293.8508	0.992578
20	WASP-12b_00059_out.fits	20	0	56319.540702	2456319.540702	2456319.540123	2456319.537272	NaN	-1	-50.962258	-20.04	100	0	0	25	40	60	0.40471	0.719903	0.396782	0.307752	0.066132	0.000872	0.001822	0.001119	0.000967	0.00065	464.045356	395.165164	354.61543	318.319695	101.684328	2999345.472208	3928.207274	2400.655824	2016.056185	2401.155824	2080.443815	6.509097	29.672327	1213864.659095	2077.297028	584.348142	3943	1779.949516	1160.94663	21.393295	21.001091	21.785498	302.869646	0.992042	1876.598518	1901.315431	1877.098518	2195.184569	6.513393	29.660038	1255442.026382	2085.970912	601.850207	4011	1802.545316	1163.318215	21.392587	20.978306	21.806869	302.397217	0.991735	1815.143059	1793.331885	1815.643059	2303.168115	6.513897	29.648495	852020.195742	1992.017891	427.71714	3102	1595.507896	1161.468061	21.455564	21.019534	21.891594	301.047886	0.992463	2431.783742	2346.095009	2432.283742	1750.404991	6.508843	29.707604	705833.791086	1953.653589	361.289123	2852	1519.033588	1159.830641	21.162153	20.771305	21.553002	302.966296	0.991801	3003.829511	2154.155022	3004.329511	1942.344978	6.504153	29.687023	186049.458998	1815.114354	102.500131	1646	1253.132757	1158.499258	21.210098	20.863293	21.556904	303.49434	0.993006
